J/M/A	Pluie	ETP
7/7/1990	3	1.4
8/7/1990	1.3	2.2
9/7/1990	0	2.6
10/7/1990	0	3.5
11/7/1990	0	3.8
12/7/1990	0	5.8
13/7/1990	0	6.4
14/7/1990	0	7.4
15/7/1990	0	6.4
16/7/1990	0	4.1
17/7/1990	0	5.4
18/7/1990	0	5.6
19/7/1990	0	6.1
20/7/1990	0	6.9
21/7/1990	0	8.1
22/7/1990	0	8.3
23/7/1990	0	6.6
24/7/1990	0	5.7
25/7/1990	0	5.6
26/7/1990	0	6.2
27/7/1990	0.2	5.3
28/7/1990	0	3.1
29/7/1990	0	4.9
30/7/1990	0	6.1
31/7/1990	0	6.7
1/8/1990	0	7.3
2/8/1990	0	9
3/8/1990	0	7.9
4/8/1990	0	8.3
5/8/1990	0	6
6/8/1990	0	5
7/8/1990	0	3.9
8/8/1990	0	4.1
9/8/1990	0	4.9
10/8/1990	0	4.3
11/8/1990	0	6.5
12/8/1990	0	6.8
13/8/1990	0	5.1
14/8/1990	1.5	3.1
15/8/1990	4	1.8
16/8/1990	1.6	2.9
17/8/1990	1	2.9
18/8/1990	1.5	2.1
19/8/1990	4.5	2.1
20/8/1990	0	3.8
21/8/1990	0	3.3
22/8/1990	0	2.7
23/8/1990	0	3.5
24/8/1990	0	4.9
25/8/1990	0	2.8
26/8/1990	0	2.7
27/8/1990	0	3
28/8/1990	0	4.4
29/8/1990	2.7	6.7
30/8/1990	0	3.3
31/8/1990	0	2
1/9/1990	0	3.3
2/9/1990	0	3.8
3/9/1990	0	4
4/9/1990	0	4.1
5/9/1990	0.2	2.4
6/9/1990	2.1	3.1
7/9/1990	0	2.8
8/9/1990	0	2.6
9/9/1990	0	3.6
10/9/1990	0	3.5
11/9/1990	0	2.5
12/9/1990	0	2.9
13/9/1990	0	4
14/9/1990	0	4
15/9/1990	0	3.5
16/9/1990	0	2.9
17/9/1990	0	2.2
18/9/1990	0	2.3
19/9/1990	1.8	2
20/9/1990	4.4	2.3
21/9/1990	9.3	3.6
22/9/1990	5.4	2.1
23/9/1990	10.3	2.5
24/9/1990	24	1
25/9/1990	0	1.7
26/9/1990	0	1.9
27/9/1990	0	1.8
28/9/1990	0	2.5
29/9/1990	3.2	1.5
30/9/1990	5.6	1.5
1/10/1990	0	1.8
2/10/1990	0	2.1
3/10/1990	12.7	1.8
4/10/1990	0	1.5
5/10/1990	0	1.3
6/10/1990	2.9	3.1
7/10/1990	0	1.5
8/10/1990	0	1.7
9/10/1990	0	1.2
10/10/1990	0	1.1
11/10/1990	0	1.6
12/10/1990	0	3.5
13/10/1990	0	3.7
14/10/1990	0	1.6
15/10/1990	2	3
16/10/1990	0	1.9
17/10/1990	0.7	1.3
18/10/1990	0.4	1.2
19/10/1990	0	0.9
20/10/1990	0	0.8
21/10/1990	0	1.7
22/10/1990	0	2.3
23/10/1990	0	2.4
24/10/1990	0	1.3
25/10/1990	8	0.9
26/10/1990	6.5	1.2
27/10/1990	22.4	1.2
28/10/1990	23.9	0.6
29/10/1990	8.1	0.3
30/10/1990	1.8	1.4
31/10/1990	23.1	1.6
1/11/1990	8.1	1.1
2/11/1990	18.3	0.4
3/11/1990	0	0.4
4/11/1990	5.1	0.6
5/11/1990	4.5	0.5
6/11/1990	0	0.9
7/11/1990	0	1
8/11/1990	0	0.9
9/11/1990	0	1
10/11/1990	0	0.2
11/11/1990	4.6	0.4
12/11/1990	2.4	0.2
13/11/1990	2.6	0.5
14/11/1990	3.7	0.5
15/11/1990	1.6	1.1
16/11/1990	1.6	0.2
17/11/1990	2.4	1.1
18/11/1990	1	1.5
19/11/1990	11.7	0.7
20/11/1990	17.5	0.5
21/11/1990	17.1	0.7
22/11/1990	0	0.3
23/11/1990	5.1	0.3
24/11/1990	0	0.1
25/11/1990	9.3	0.1
26/11/1990	11.4	0.1
27/11/1990	0	0.2
28/11/1990	0	0.2
29/11/1990	6.6	0.3
30/11/1990	1.5	0.2
1/12/1990	0	0.5
2/12/1990	0	0.5
3/12/1990	0	0.6
4/12/1990	0.3	0.4
5/12/1990	0	0.5
6/12/1990	0	0.3
7/12/1990	2	0.2
8/12/1990	3.3	0.2
9/12/1990	2.5	0
10/12/1990	10.3	0.4
11/12/1990	10.2	0.4
12/12/1990	0	0.9
13/12/1990	1.4	0.8
14/12/1990	0	0.3
15/12/1990	1.5	0
16/12/1990	0	0.4
17/12/1990	0	0.3
18/12/1990	0	0.5
19/12/1990	1.1	0.3
20/12/1990	17.7	0.4
21/12/1990	8.6	0
22/12/1990	0	0.2
23/12/1990	0.4	0.4
24/12/1990	0.5	0.2
25/12/1990	12.8	0.5
26/12/1990	14.1	0.5
27/12/1990	9.1	0.8
28/12/1990	7.5	0.8
29/12/1990	18.7	0.3
30/12/1990	0	0.7
31/12/1990	9.8	0.4
